sensor_id,timestamp,temperature,humidity,location,sensor_type
1080,2025-04-14 03:19:04,33.92,77.72,BuildingB_Floor1,TypeC
1064,2025-04-11 10:21:34,21.75,76.54,BuildingA_Floor1,TypeB
1028,2025-04-12 00:15:05,27.8,68.84,BuildingA_Floor2,TypeC
1009,2025-04-11 08:16:47,28.05,79.18,BuildingA_Floor2,TypeC
1071,2025-04-14 21:28:58,29.19,42.69,BuildingA_Floor2,TypeB
1068,2025-04-11 14:32:31,33.33,40.99,BuildingA_Floor2,TypeB
1047,2025-04-12 11:36:12,28.15,35.18,BuildingB_Floor1,TypeA
1002,2025-04-12 19:59:36,19.08,41.78,BuildingB_Floor2,TypeA
1031,2025-04-12 21:45:40,28.15,58.35,BuildingB_Floor1,TypeC
1008,2025-04-12 07:56:23,26.45,30.37,BuildingA_Floor1,TypeB
1036,2025-04-13 04:33:02,31.0,35.61,BuildingA_Floor1,TypeA
1009,2025-04-11 22:58:38,18.27,66.38,BuildingA_Floor2,TypeA
1083,2025-04-12 12:41:16,19.9,74.77,BuildingA_Floor2,TypeB
1097,2025-04-11 06:24:12,17.11,70.19,BuildingA_Floor2,TypeC
1043,2025-04-15 18:55:45,27.47,65.92,BuildingB_Floor2,TypeB
1075,2025-04-11 20:07:14,32.72,39.52,BuildingA_Floor1,TypeC
1096,2025-04-13 17:53:07,19.14,33.01,BuildingA_Floor1,TypeA
1022,2025-04-13 20:22:11,21.75,62.73,BuildingA_Floor2,TypeA
1019,2025-04-15 20:56:02,32.95,33.61,BuildingB_Floor2,TypeA
1081,2025-04-14 22:09:15,32.89,38.94,BuildingB_Floor1,TypeB
1095,2025-04-13 07:32:04,33.3,54.92,BuildingB_Floor2,TypeC
1031,2025-04-15 07:34:02,29.08,43.17,BuildingB_Floor1,TypeC
1008,2025-04-12 06:42:18,15.72,57.88,BuildingA_Floor2,TypeA
1000,2025-04-11 00:50:54,17.38,32.93,BuildingB_Floor2,TypeA
1096,2025-04-12 13:01:48,32.17,37.51,BuildingB_Floor1,TypeB
1031,2025-04-11 20:16:38,15.19,55.63,BuildingB_Floor1,TypeC
1017,2025-04-11 13:26:37,27.44,52.44,BuildingA_Floor1,TypeA
1052,2025-04-13 20:25:12,33.68,54.14,BuildingB_Floor2,TypeB
1087,2025-04-15 12:13:44,31.7,75.6,BuildingB_Floor2,TypeC
1081,2025-04-15 09:08:15,34.21,40.64,BuildingB_Floor1,TypeA
1038,2025-04-13 16:28:17,28.65,42.47,BuildingB_Floor1,TypeC
1070,2025-04-11 22:32:07,24.02,63.76,BuildingB_Floor1,TypeC
1065,2025-04-11 12:48:14,17.77,68.58,BuildingB_Floor2,TypeC
1079,2025-04-14 06:07:15,28.68,75.18,BuildingA_Floor1,TypeA
1045,2025-04-15 02:04:46,31.22,54.63,BuildingA_Floor1,TypeC
1085,2025-04-15 16:46:28,25.15,49.81,BuildingB_Floor1,TypeB
1029,2025-04-11 23:55:53,24.49,53.59,BuildingA_Floor1,TypeA
1006,2025-04-15 01:45:57,33.23,43.2,BuildingB_Floor2,TypeA
1028,2025-04-15 05:49:43,20.42,68.07,BuildingA_Floor2,TypeA
1024,2025-04-14 09:50:41,28.36,53.05,BuildingA_Floor2,TypeB
1051,2025-04-11 08:26:49,28.6,73.15,BuildingB_Floor1,TypeA
1014,2025-04-14 21:20:37,18.81,36.4,BuildingB_Floor2,TypeC
1081,2025-04-13 23:57:02,25.9,42.26,BuildingA_Floor1,TypeA
1047,2025-04-14 12:51:48,24.61,36.87,BuildingB_Floor1,TypeC
1027,2025-04-15 00:19:56,19.1,69.94,BuildingB_Floor1,TypeC
1002,2025-04-13 14:03:13,26.22,70.87,BuildingA_Floor2,TypeA
1083,2025-04-11 03:36:59,21.82,35.36,BuildingA_Floor2,TypeC
1026,2025-04-11 00:32:19,27.5,33.72,BuildingB_Floor2,TypeA
1015,2025-04-11 19:34:52,23.91,31.34,BuildingA_Floor1,TypeC
1069,2025-04-15 17:54:45,29.26,60.65,BuildingA_Floor2,TypeC
1023,2025-04-11 12:43:45,33.65,45.68,BuildingB_Floor2,TypeA
1002,2025-04-12 16:11:23,20.82,77.96,BuildingB_Floor2,TypeA
1090,2025-04-15 00:54:32,34.33,40.73,BuildingB_Floor1,TypeC
1014,2025-04-15 15:27:04,19.28,63.84,BuildingB_Floor2,TypeA
1086,2025-04-12 20:28:23,22.58,49.56,BuildingA_Floor2,TypeC
1060,2025-04-12 12:12:30,15.62,56.35,BuildingA_Floor2,TypeC
1076,2025-04-15 13:13:07,31.44,57.7,BuildingB_Floor1,TypeA
1089,2025-04-12 18:15:00,20.2,63.5,BuildingB_Floor2,TypeA
1071,2025-04-15 15:41:39,27.8,47.03,BuildingA_Floor1,TypeA
1066,2025-04-11 13:04:31,25.28,48.82,BuildingA_Floor2,TypeC
1068,2025-04-15 17:08:53,17.69,75.38,BuildingA_Floor2,TypeA
1004,2025-04-13 16:13:44,27.71,38.03,BuildingB_Floor1,TypeC
1088,2025-04-12 06:16:43,34.15,36.16,BuildingA_Floor2,TypeA
1048,2025-04-11 20:06:52,27.44,39.84,BuildingA_Floor2,TypeA
1009,2025-04-12 11:11:05,29.14,45.01,BuildingA_Floor2,TypeB
1062,2025-04-11 13:42:47,20.58,33.93,BuildingB_Floor1,TypeB
1004,2025-04-12 20:53:48,21.08,53.57,BuildingA_Floor2,TypeB
1096,2025-04-12 17:07:21,26.93,30.29,BuildingB_Floor2,TypeB
1078,2025-04-14 13:15:38,30.51,66.65,BuildingB_Floor1,TypeB
1085,2025-04-11 18:15:26,24.67,37.68,BuildingA_Floor1,TypeC
1077,2025-04-14 19:46:41,15.8,32.42,BuildingA_Floor2,TypeB
1000,2025-04-15 07:06:57,16.6,70.62,BuildingB_Floor2,TypeC
1089,2025-04-14 19:37:59,25.52,63.24,BuildingB_Floor1,TypeC
1061,2025-04-15 18:22:18,19.28,66.41,BuildingB_Floor2,TypeA
1033,2025-04-12 03:21:30,18.02,79.35,BuildingB_Floor1,TypeC
1019,2025-04-14 23:49:13,17.2,34.24,BuildingB_Floor1,TypeC
1040,2025-04-12 07:30:28,33.19,57.4,BuildingA_Floor2,TypeA
1030,2025-04-14 19:57:54,27.59,63.64,BuildingA_Floor2,TypeA
1071,2025-04-11 00:22:50,25.25,78.77,BuildingB_Floor2,TypeB
1083,2025-04-15 12:40:17,29.66,48.96,BuildingA_Floor1,TypeC
1069,2025-04-15 17:44:39,19.96,50.25,BuildingA_Floor2,TypeA
1099,2025-04-11 00:24:00,30.12,30.07,BuildingA_Floor2,TypeA
1035,2025-04-11 13:29:24,23.47,43.02,BuildingA_Floor1,TypeA
1082,2025-04-14 21:08:17,21.22,63.58,BuildingA_Floor2,TypeB
1042,2025-04-13 22:07:12,27.2,38.07,BuildingB_Floor2,TypeC
1064,2025-04-13 02:50:43,25.79,76.06,BuildingB_Floor2,TypeA
1081,2025-04-11 00:19:15,22.45,73.04,BuildingA_Floor2,TypeB
1099,2025-04-15 14:28:59,34.99,43.43,BuildingB_Floor1,TypeC
1099,2025-04-12 11:26:27,32.45,56.97,BuildingB_Floor1,TypeB
1068,2025-04-14 06:19:03,29.98,35.91,BuildingA_Floor1,TypeC
1099,2025-04-13 11:33:57,26.97,39.29,BuildingA_Floor1,TypeA
1004,2025-04-15 16:04:04,19.2,71.02,BuildingA_Floor2,TypeC
1044,2025-04-11 18:54:13,27.61,61.72,BuildingB_Floor2,TypeC
1039,2025-04-12 03:48:12,30.4,37.99,BuildingB_Floor2,TypeB
1080,2025-04-12 05:36:59,21.42,50.35,BuildingB_Floor1,TypeB
1058,2025-04-14 02:54:50,20.44,70.16,BuildingA_Floor1,TypeC
1067,2025-04-12 09:24:50,25.79,31.06,BuildingB_Floor2,TypeC
1099,2025-04-13 17:50:42,32.56,67.91,BuildingB_Floor2,TypeC
1076,2025-04-14 15:58:45,30.31,51.26,BuildingB_Floor1,TypeB
1057,2025-04-11 14:43:26,18.69,64.79,BuildingA_Floor1,TypeA
1072,2025-04-11 02:55:33,19.58,46.99,BuildingA_Floor2,TypeB
1031,2025-04-15 13:15:29,32.77,48.38,BuildingB_Floor1,TypeC
1041,2025-04-14 00:46:53,21.16,69.8,BuildingB_Floor1,TypeB
1031,2025-04-13 08:50:13,24.98,33.62,BuildingB_Floor1,TypeA
1077,2025-04-14 15:19:49,16.82,51.59,BuildingB_Floor2,TypeA
1091,2025-04-15 10:50:19,30.28,64.18,BuildingB_Floor1,TypeA
1000,2025-04-14 16:31:49,26.67,33.35,BuildingA_Floor1,TypeB
1042,2025-04-12 15:23:44,17.67,51.75,BuildingA_Floor1,TypeB
1097,2025-04-15 10:51:55,34.41,40.59,BuildingB_Floor2,TypeA
1011,2025-04-14 21:57:40,22.53,78.14,BuildingA_Floor1,TypeB
1006,2025-04-11 00:52:04,16.71,66.84,BuildingA_Floor1,TypeC
1050,2025-04-11 02:25:28,21.63,50.32,BuildingA_Floor1,TypeA
1071,2025-04-12 06:29:21,26.99,55.89,BuildingA_Floor2,TypeA
1017,2025-04-13 23:27:22,33.24,53.44,BuildingB_Floor2,TypeA
1028,2025-04-15 15:28:20,24.01,71.68,BuildingB_Floor1,TypeB
1089,2025-04-12 07:49:53,24.45,59.24,BuildingA_Floor2,TypeC
1074,2025-04-15 00:28:02,27.91,67.71,BuildingA_Floor1,TypeB
1009,2025-04-14 21:04:30,27.94,70.75,BuildingB_Floor1,TypeA
1064,2025-04-12 23:08:02,28.48,54.76,BuildingA_Floor1,TypeA
1079,2025-04-11 15:10:39,29.1,50.02,BuildingA_Floor2,TypeB
1063,2025-04-12 22:37:59,29.06,62.34,BuildingA_Floor1,TypeB
1034,2025-04-13 14:37:19,24.04,33.96,BuildingB_Floor1,TypeA
1073,2025-04-14 18:02:19,25.4,68.59,BuildingA_Floor1,TypeA
1083,2025-04-11 15:34:22,32.45,67.1,BuildingA_Floor1,TypeA
1038,2025-04-12 07:52:47,19.38,48.9,BuildingA_Floor1,TypeB
1064,2025-04-13 07:26:02,20.23,52.79,BuildingA_Floor1,TypeB
1075,2025-04-12 08:55:46,22.73,40.83,BuildingB_Floor2,TypeB
1005,2025-04-11 11:33:05,31.39,67.72,BuildingB_Floor1,TypeA
1005,2025-04-14 12:49:04,31.58,54.37,BuildingA_Floor2,TypeB
1050,2025-04-14 02:08:28,16.08,45.81,BuildingA_Floor2,TypeB
1098,2025-04-14 22:19:58,16.68,54.09,BuildingB_Floor1,TypeC
1004,2025-04-14 01:28:24,24.6,62.89,BuildingB_Floor1,TypeA
1079,2025-04-15 04:55:43,16.64,79.59,BuildingA_Floor1,TypeA
1087,2025-04-11 05:08:13,15.6,72.91,BuildingB_Floor1,TypeA
1021,2025-04-11 04:56:11,23.09,41.23,BuildingB_Floor2,TypeA
1089,2025-04-15 14:38:22,16.52,43.68,BuildingB_Floor1,TypeB
1033,2025-04-12 11:06:41,33.18,34.9,BuildingB_Floor1,TypeC
1029,2025-04-11 16:29:40,20.12,47.89,BuildingA_Floor2,TypeC
1028,2025-04-15 08:12:25,27.94,41.19,BuildingB_Floor1,TypeB
1010,2025-04-15 06:59:55,16.45,73.41,BuildingB_Floor1,TypeA
1045,2025-04-14 14:49:27,21.65,70.85,BuildingA_Floor1,TypeC
1094,2025-04-15 20:26:19,17.28,33.73,BuildingA_Floor2,TypeB
1018,2025-04-14 14:19:52,17.3,44.94,BuildingB_Floor1,TypeB
1060,2025-04-11 06:49:55,32.33,69.39,BuildingB_Floor2,TypeB
1006,2025-04-12 13:40:17,18.51,41.13,BuildingA_Floor2,TypeB
1024,2025-04-14 15:19:00,24.7,34.25,BuildingB_Floor1,TypeC
1065,2025-04-12 02:37:35,29.25,33.55,BuildingB_Floor1,TypeB
1018,2025-04-13 08:40:17,22.94,74.01,BuildingB_Floor1,TypeB
1057,2025-04-14 18:42:00,30.61,79.27,BuildingA_Floor2,TypeC
1073,2025-04-12 17:04:28,20.1,39.15,BuildingB_Floor2,TypeA
1016,2025-04-14 02:02:56,32.0,72.14,BuildingB_Floor1,TypeC
1074,2025-04-12 09:34:02,28.08,36.1,BuildingB_Floor2,TypeC
1001,2025-04-12 06:36:26,18.41,55.49,BuildingA_Floor2,TypeA
1037,2025-04-14 09:23:27,15.32,32.31,BuildingA_Floor2,TypeC
1077,2025-04-15 00:11:27,20.82,64.71,BuildingB_Floor1,TypeB
1094,2025-04-15 23:11:53,23.55,57.11,BuildingA_Floor2,TypeC
1084,2025-04-15 11:56:50,23.0,36.11,BuildingB_Floor1,TypeC
1060,2025-04-15 05:59:21,19.02,60.75,BuildingA_Floor1,TypeB
1086,2025-04-14 02:04:49,30.25,34.33,BuildingA_Floor2,TypeA
1100,2025-04-12 21:15:26,17.37,60.86,BuildingB_Floor1,TypeA
1081,2025-04-11 05:59:06,34.69,68.4,BuildingB_Floor2,TypeB
1035,2025-04-11 21:15:53,29.98,53.06,BuildingB_Floor1,TypeC
1099,2025-04-11 17:05:27,23.62,39.33,BuildingB_Floor1,TypeC
1099,2025-04-14 01:25:25,18.46,41.22,BuildingA_Floor1,TypeC
1057,2025-04-14 03:00:56,19.07,32.23,BuildingA_Floor1,TypeA
1000,2025-04-11 08:52:52,18.75,56.6,BuildingB_Floor1,TypeC
1057,2025-04-14 05:04:11,23.9,53.74,BuildingA_Floor2,TypeC
1003,2025-04-15 11:40:12,15.43,63.61,BuildingB_Floor2,TypeC
1056,2025-04-15 07:21:39,28.37,52.5,BuildingA_Floor1,TypeA
1091,2025-04-12 08:24:22,31.7,38.74,BuildingB_Floor1,TypeA
1061,2025-04-11 17:45:47,23.8,73.92,BuildingB_Floor2,TypeC
1082,2025-04-14 11:59:59,33.68,64.48,BuildingA_Floor1,TypeC
1066,2025-04-14 21:58:34,19.87,53.49,BuildingA_Floor2,TypeC
1045,2025-04-12 05:32:23,24.56,30.42,BuildingA_Floor2,TypeB
1048,2025-04-13 15:57:28,26.12,43.36,BuildingB_Floor2,TypeA
1087,2025-04-11 14:56:13,34.48,64.75,BuildingA_Floor2,TypeB
1058,2025-04-12 15:08:50,33.02,46.16,BuildingA_Floor2,TypeB
1093,2025-04-12 20:35:12,31.21,37.21,BuildingA_Floor1,TypeB
1064,2025-04-14 08:52:58,28.32,76.98,BuildingB_Floor1,TypeC
1096,2025-04-12 10:11:33,23.5,63.84,BuildingA_Floor2,TypeA
1027,2025-04-13 06:10:51,29.87,45.03,BuildingB_Floor1,TypeB
1082,2025-04-15 04:03:00,20.65,77.07,BuildingA_Floor1,TypeC
1060,2025-04-12 01:38:51,32.21,40.61,BuildingB_Floor1,TypeC
1012,2025-04-15 00:27:18,30.27,77.84,BuildingA_Floor2,TypeB
1028,2025-04-14 16:55:53,29.84,63.99,BuildingB_Floor1,TypeC
1070,2025-04-15 20:52:01,24.0,60.47,BuildingA_Floor1,TypeC
1087,2025-04-14 13:16:27,30.21,34.7,BuildingA_Floor1,TypeC
1034,2025-04-11 02:27:22,19.36,41.28,BuildingB_Floor2,TypeB
1074,2025-04-14 23:41:37,16.84,50.98,BuildingA_Floor1,TypeB
1034,2025-04-11 01:49:55,34.22,56.48,BuildingA_Floor1,TypeC
1054,2025-04-15 18:40:57,29.91,38.94,BuildingA_Floor2,TypeB
1089,2025-04-13 13:46:22,29.25,77.49,BuildingA_Floor2,TypeC
1035,2025-04-15 04:28:35,34.17,63.56,BuildingB_Floor1,TypeA
1027,2025-04-12 19:44:00,17.37,79.37,BuildingB_Floor1,TypeA
1052,2025-04-13 19:19:01,34.48,32.27,BuildingB_Floor1,TypeB
1065,2025-04-13 05:59:06,28.64,70.88,BuildingA_Floor2,TypeA
1100,2025-04-12 04:45:14,29.66,69.3,BuildingB_Floor1,TypeB
1004,2025-04-13 20:22:32,18.61,50.02,BuildingB_Floor2,TypeB
1003,2025-04-12 19:34:06,15.19,55.31,BuildingA_Floor2,TypeC
1068,2025-04-14 09:16:22,23.3,38.58,BuildingA_Floor1,TypeA
1097,2025-04-14 17:05:20,19.22,41.96,BuildingA_Floor2,TypeC
1057,2025-04-14 12:40:23,25.83,49.35,BuildingA_Floor2,TypeC
1003,2025-04-13 22:14:05,34.81,51.65,BuildingA_Floor1,TypeA
1031,2025-04-12 13:31:03,18.06,44.3,BuildingA_Floor1,TypeA
1064,2025-04-12 03:13:56,31.36,51.67,BuildingB_Floor1,TypeB
1023,2025-04-14 09:04:22,33.33,70.57,BuildingA_Floor2,TypeA
1074,2025-04-11 07:21:30,24.96,54.04,BuildingB_Floor2,TypeB
1009,2025-04-11 10:39:16,29.66,65.48,BuildingA_Floor1,TypeA
1022,2025-04-11 11:28:38,25.35,79.56,BuildingA_Floor2,TypeA
1049,2025-04-15 23:56:28,16.51,32.16,BuildingA_Floor1,TypeB
1020,2025-04-11 08:46:59,32.61,59.49,BuildingB_Floor2,TypeA
1059,2025-04-15 03:55:51,30.19,59.44,BuildingB_Floor2,TypeB
1057,2025-04-11 14:38:01,29.44,79.64,BuildingA_Floor2,TypeA
1009,2025-04-14 01:47:06,31.62,76.76,BuildingB_Floor2,TypeC
1084,2025-04-14 08:56:27,31.45,69.37,BuildingB_Floor2,TypeA
1094,2025-04-15 00:42:22,32.33,47.85,BuildingA_Floor2,TypeA
1079,2025-04-15 04:26:18,15.67,49.99,BuildingA_Floor2,TypeC
1076,2025-04-14 10:48:32,21.6,32.64,BuildingB_Floor1,TypeB
1015,2025-04-12 02:19:36,21.48,78.97,BuildingA_Floor2,TypeA
1082,2025-04-13 08:48:12,16.17,43.22,BuildingA_Floor2,TypeB
1096,2025-04-14 03:56:08,22.82,49.02,BuildingB_Floor2,TypeC
1059,2025-04-12 10:58:48,21.18,58.65,BuildingB_Floor2,TypeC
1059,2025-04-12 19:32:09,28.21,43.66,BuildingB_Floor2,TypeB
1014,2025-04-12 08:58:09,30.93,77.1,BuildingB_Floor2,TypeC
1079,2025-04-15 04:40:54,16.83,60.88,BuildingA_Floor2,TypeC
1030,2025-04-15 02:02:48,18.73,62.99,BuildingB_Floor1,TypeC
1082,2025-04-12 07:35:57,24.51,38.5,BuildingA_Floor1,TypeA
1048,2025-04-15 23:25:50,33.18,79.72,BuildingA_Floor1,TypeA
1084,2025-04-11 05:08:06,23.55,57.66,BuildingA_Floor2,TypeB
1098,2025-04-14 01:30:12,26.63,42.29,BuildingB_Floor2,TypeA
1033,2025-04-15 13:04:42,19.03,38.43,BuildingA_Floor2,TypeB
1013,2025-04-14 11:10:47,25.14,62.58,BuildingA_Floor2,TypeA
1058,2025-04-13 07:10:37,17.77,41.7,BuildingA_Floor1,TypeA
1005,2025-04-11 10:17:04,27.14,69.35,BuildingA_Floor1,TypeA
1073,2025-04-14 09:43:21,18.66,79.28,BuildingB_Floor1,TypeA
1063,2025-04-12 18:04:23,33.0,63.78,BuildingA_Floor2,TypeB
1061,2025-04-11 00:13:23,31.91,57.93,BuildingB_Floor2,TypeB
1067,2025-04-13 21:41:49,31.5,57.54,BuildingA_Floor1,TypeB
1023,2025-04-11 17:57:09,21.85,50.57,BuildingB_Floor1,TypeC
1005,2025-04-14 13:45:20,34.07,44.1,BuildingB_Floor1,TypeB
1066,2025-04-15 18:57:24,28.04,67.46,BuildingB_Floor2,TypeC
1072,2025-04-15 02:05:17,17.17,47.54,BuildingB_Floor1,TypeA
1083,2025-04-14 13:35:07,33.82,54.39,BuildingB_Floor2,TypeA
1032,2025-04-12 13:05:26,17.72,30.94,BuildingA_Floor2,TypeA
1005,2025-04-11 15:15:21,18.96,55.11,BuildingB_Floor1,TypeA
1073,2025-04-14 23:15:50,25.81,42.78,BuildingA_Floor1,TypeA
1050,2025-04-15 16:01:25,15.57,59.65,BuildingB_Floor1,TypeB
1055,2025-04-13 16:51:46,24.32,70.1,BuildingA_Floor2,TypeB
1098,2025-04-14 02:59:07,22.39,65.5,BuildingB_Floor2,TypeC
1077,2025-04-11 02:09:38,29.7,58.74,BuildingB_Floor2,TypeC
1099,2025-04-14 02:11:44,31.04,37.09,BuildingB_Floor2,TypeB
1024,2025-04-13 18:51:55,29.7,73.67,BuildingA_Floor2,TypeB
1022,2025-04-13 13:16:30,22.88,58.77,BuildingA_Floor2,TypeB
1004,2025-04-12 12:58:13,22.68,47.3,BuildingB_Floor2,TypeA
1026,2025-04-15 21:20:27,15.29,46.3,BuildingB_Floor2,TypeC
1029,2025-04-12 12:25:51,30.34,69.88,BuildingA_Floor1,TypeA
1097,2025-04-11 18:25:13,19.41,31.0,BuildingA_Floor1,TypeC
1020,2025-04-12 21:42:20,20.88,43.36,BuildingB_Floor2,TypeC
1015,2025-04-12 08:03:51,28.38,49.42,BuildingA_Floor2,TypeB
1092,2025-04-14 18:19:12,31.23,73.29,BuildingB_Floor1,TypeC
1045,2025-04-12 06:20:50,34.25,56.94,BuildingA_Floor2,TypeB
1072,2025-04-12 01:55:25,22.88,62.33,BuildingB_Floor1,TypeB
1093,2025-04-11 10:19:24,19.87,46.5,BuildingB_Floor1,TypeB
1018,2025-04-12 21:00:46,26.12,41.83,BuildingA_Floor2,TypeC
1064,2025-04-15 20:45:09,20.21,74.51,BuildingA_Floor2,TypeA
1009,2025-04-14 16:49:43,29.99,47.21,BuildingA_Floor1,TypeC
1003,2025-04-11 11:06:36,26.24,77.26,BuildingB_Floor1,TypeA
1060,2025-04-12 04:45:07,21.74,37.45,BuildingA_Floor1,TypeB
1018,2025-04-13 05:00:50,20.01,52.2,BuildingB_Floor1,TypeC
1073,2025-04-15 20:53:41,27.05,68.78,BuildingB_Floor1,TypeB
1074,2025-04-15 21:07:48,27.38,64.93,BuildingB_Floor2,TypeC
1039,2025-04-13 07:12:13,34.12,54.78,BuildingA_Floor2,TypeB
1002,2025-04-14 01:13:33,24.55,70.47,BuildingB_Floor2,TypeA
1073,2025-04-12 23:48:26,31.73,49.67,BuildingB_Floor2,TypeC
1051,2025-04-11 21:59:49,34.51,51.15,BuildingA_Floor2,TypeB
1098,2025-04-13 15:38:25,28.33,39.68,BuildingB_Floor1,TypeB
1038,2025-04-13 22:04:03,28.89,55.82,BuildingA_Floor1,TypeA
1048,2025-04-14 09:59:19,22.45,68.04,BuildingA_Floor1,TypeC
1070,2025-04-13 14:21:35,31.7,32.32,BuildingB_Floor1,TypeC
1028,2025-04-15 20:43:24,18.85,79.86,BuildingB_Floor1,TypeC
1028,2025-04-12 05:46:34,16.33,75.34,BuildingA_Floor1,TypeA
1083,2025-04-13 16:58:23,19.82,56.8,BuildingB_Floor1,TypeA
1069,2025-04-13 19:14:25,33.29,39.29,BuildingA_Floor1,TypeB
1075,2025-04-11 12:07:05,27.76,43.98,BuildingB_Floor1,TypeC
1066,2025-04-12 17:22:25,29.39,76.26,BuildingA_Floor2,TypeC
1051,2025-04-13 14:26:09,15.45,73.43,BuildingA_Floor2,TypeA
1083,2025-04-11 01:15:57,26.41,43.87,BuildingB_Floor2,TypeC
1060,2025-04-13 00:30:52,20.84,52.93,BuildingB_Floor1,TypeB
1067,2025-04-12 22:37:18,32.67,32.92,BuildingB_Floor1,TypeB
1069,2025-04-14 04:25:51,30.01,60.28,BuildingA_Floor2,TypeC
1079,2025-04-11 15:48:10,16.91,76.82,BuildingB_Floor2,TypeB
1090,2025-04-11 23:14:22,27.94,72.23,BuildingA_Floor2,TypeC
1070,2025-04-11 18:00:59,27.92,57.84,BuildingB_Floor2,TypeB
1028,2025-04-13 06:48:52,32.61,66.3,BuildingA_Floor2,TypeB
1025,2025-04-11 13:15:19,20.73,73.31,BuildingB_Floor1,TypeA
1081,2025-04-14 00:44:05,26.68,57.19,BuildingB_Floor1,TypeA
1061,2025-04-11 02:31:56,26.86,77.06,BuildingB_Floor2,TypeA
1095,2025-04-13 18:44:38,29.36,46.84,BuildingB_Floor2,TypeB
1008,2025-04-11 20:27:24,25.5,45.82,BuildingA_Floor1,TypeA
1032,2025-04-14 19:27:02,15.79,41.26,BuildingB_Floor1,TypeA
1078,2025-04-14 23:52:15,28.96,68.81,BuildingB_Floor2,TypeA
1059,2025-04-13 16:00:01,27.89,69.43,BuildingB_Floor2,TypeC
1037,2025-04-13 19:31:52,21.32,39.88,BuildingB_Floor2,TypeB
1081,2025-04-14 18:43:45,21.03,51.95,BuildingA_Floor1,TypeB
1070,2025-04-12 05:15:53,33.87,60.23,BuildingB_Floor2,TypeA
1004,2025-04-15 21:13:41,24.96,39.24,BuildingB_Floor1,TypeB
1037,2025-04-14 12:47:09,17.67,33.2,BuildingA_Floor1,TypeC
1086,2025-04-11 01:37:03,17.17,70.26,BuildingA_Floor2,TypeB
1010,2025-04-15 00:55:36,18.77,39.77,BuildingA_Floor2,TypeB
1024,2025-04-12 14:37:41,34.13,70.9,BuildingB_Floor1,TypeC
1047,2025-04-15 17:53:55,34.74,45.69,BuildingB_Floor1,TypeC
1083,2025-04-11 12:37:16,24.28,47.22,BuildingB_Floor1,TypeC
1059,2025-04-12 16:27:03,31.89,55.09,BuildingB_Floor1,TypeC
1098,2025-04-11 10:56:29,30.15,70.04,BuildingA_Floor1,TypeA
1020,2025-04-14 11:32:43,29.04,53.86,BuildingA_Floor1,TypeA
1060,2025-04-14 06:56:00,17.15,79.25,BuildingB_Floor1,TypeA
1074,2025-04-14 13:26:25,22.32,45.52,BuildingB_Floor1,TypeB
1043,2025-04-15 12:56:39,18.49,38.72,BuildingB_Floor2,TypeB
1011,2025-04-15 23:08:23,32.99,50.1,BuildingB_Floor2,TypeA
1011,2025-04-11 20:14:28,26.02,77.99,BuildingB_Floor1,TypeA
1041,2025-04-12 17:21:47,23.76,38.31,BuildingB_Floor2,TypeC
1027,2025-04-12 19:06:36,27.36,64.31,BuildingA_Floor1,TypeA
1047,2025-04-14 03:16:41,23.48,60.8,BuildingB_Floor1,TypeB
1044,2025-04-14 22:46:57,16.51,47.6,BuildingA_Floor2,TypeC
1018,2025-04-14 23:50:05,29.55,30.46,BuildingB_Floor2,TypeC
1024,2025-04-12 16:22:00,19.49,36.28,BuildingA_Floor2,TypeA
1093,2025-04-12 19:58:29,19.32,34.43,BuildingA_Floor1,TypeB
1030,2025-04-15 06:45:59,20.92,48.42,BuildingB_Floor1,TypeC
1026,2025-04-13 15:32:30,17.66,58.0,BuildingA_Floor1,TypeB
1045,2025-04-15 13:35:59,22.47,30.67,BuildingA_Floor1,TypeB
1061,2025-04-15 09:11:38,23.9,44.99,BuildingA_Floor2,TypeC
1070,2025-04-11 09:43:23,16.45,69.6,BuildingB_Floor1,TypeA
1002,2025-04-11 14:51:14,27.23,78.49,BuildingA_Floor2,TypeA
1039,2025-04-13 13:33:52,22.89,57.04,BuildingA_Floor2,TypeA
1069,2025-04-15 04:24:53,28.32,36.1,BuildingA_Floor2,TypeC
1028,2025-04-14 09:17:32,19.31,75.33,BuildingA_Floor1,TypeC
1039,2025-04-14 12:44:49,27.76,43.54,BuildingB_Floor1,TypeC
1055,2025-04-15 04:38:33,24.46,39.97,BuildingA_Floor2,TypeB
1034,2025-04-15 21:57:44,34.39,63.58,BuildingB_Floor1,TypeA
1053,2025-04-15 11:51:37,24.63,46.14,BuildingB_Floor1,TypeB
1036,2025-04-14 18:14:20,23.95,75.29,BuildingB_Floor2,TypeB
1014,2025-04-15 01:37:54,26.41,60.91,BuildingA_Floor2,TypeB
1090,2025-04-13 06:19:35,28.99,74.39,BuildingB_Floor2,TypeA
1030,2025-04-15 15:09:43,26.01,44.0,BuildingA_Floor2,TypeA
1047,2025-04-12 19:31:33,31.26,62.27,BuildingA_Floor1,TypeC
1000,2025-04-14 11:07:48,19.27,39.52,BuildingA_Floor2,TypeB
1019,2025-04-13 23:22:22,18.2,68.96,BuildingB_Floor1,TypeC
1099,2025-04-15 11:24:09,33.04,50.73,BuildingA_Floor1,TypeB
1016,2025-04-15 05:34:32,29.51,48.34,BuildingB_Floor2,TypeC
